981,2024-11-21 10:44:26,18,0,205.0,4.0,0.0,0.0,0.0,0
982,2024-11-21 10:44:26,18,0,222.0,5.0,0.0,0.0,0.0,0
983,2024-11-21 10:44:27,18,0,220.0,5.0,0.0,0.0,0.0,0
984,2024-11-21 10:44:27,18,0,213.0,4.0,0.0,0.0,0.0,0
985,2024-11-21 10:44:27,18,0,220.0,5.0,0.0,0.0,0.0,0
986,2024-11-21 10:44:28,18,0,224.0,5.0,0.0,0.0,0.0,0
987,2024-11-21 10:44:28,18,0,196.0,4.0,0.0,0.0,0.0,0
988,2024-11-21 10:44:28,18,0,220.0,5.0,0.0,0.0,0.0,0
989,2024-11-21 10:44:29,18,0,222.0,5.0,0.0,0.0,0.0,0
990,2024-11-21 10:44:29,18,0,206.0,4.0,0.0,0.0,0.0,0
991,2024-11-21 10:44:29,18,0,222.0,5.0,0.0,0.0,0.0,0
992,2024-11-21 10:44:30,18,0,219.0,5.0,0.0,0.0,0.0,0
993,2024-11-21 10:44:30,18,0,207.0,4.0,0.0,0.0,0.0,0
994,2024-11-21 10:44:30,18,0,224.0,5.0,0.0,0.0,0.0,0
995,2024-11-21 10:44:31,18,0,218.0,5.0,0.0,0.0,0.0,0
996,2024-11-21 10:44:31,18,0,205.0,4.0,0.0,0.0,0.0,0
997,2024-11-21 10:44:31,18,0,218.0,5.0,0.0,0.0,0.0,0
998,2024-11-21 10:44:32,18,0,222.0,5.0,0.0,0.0,0.0,0
999,2024-11-21 10:44:32,18,0,196.0,4.0,0.0,0.0,0.0,0
1000,2024-11-21 10:44:32,18,0,217.0,5.0,0.0,0.0,0.0,0
1001,2024-11-21 10:44:33,18,0,221.0,5.0,0.0,0.0,0.0,0
1002,2024-11-21 10:44:33,18,0,215.0,4.0,0.0,0.0,0.0,0
1003,2024-11-21 10:44:33,18,0,228.0,5.0,0.0,0.0,0.0,0
1004,2024-11-21 10:44:34,18,0,216.0,5.0,0.0,0.0,0.0,0
1005,2024-11-21 10:44:34,18,0,204.0,4.0,0.0,0.0,0.0,0
1006,2024-11-21 10:44:34,18,0,216.0,5.0,0.0,0.0,0.0,0
1007,2024-11-21 10:44:35,18,0,215.0,5.0,0.0,0.0,0.0,0
1008,2024-11-21 10:44:35,18,0,208.0,4.0,0.0,0.0,0.0,0
1009,2024-11-21 10:44:35,18,0,221.0,5.0,0.0,0.0,0.0,0
1010,2024-11-21 10:44:36,18,0,216.0,5.0,0.0,0.0,0.0,0
1011,2024-11-21 10:44:36,18,0,202.0,4.0,0.0,0.0,0.0,0
1012,2024-11-21 10:44:36,18,0,222.0,5.0,0.0,0.0,0.0,0
1013,2024-11-21 10:44:37,18,0,228.0,5.0,0.0,0.0,0.0,0
1014,2024-11-21 10:44:37,18,0,204.0,4.0,0.0,0.0,0.0,0
1015,2024-11-21 10:44:37,18,0,221.0,5.0,0.0,0.0,0.0,0
1016,2024-11-21 10:44:38,18,0,220.0,5.0,0.0,0.0,0.0,0
1017,2024-11-21 10:44:38,18,0,207.0,4.0,0.0,0.0,0.0,0
1018,2024-11-21 10:44:38,18,0,224.0,5.0,0.0,0.0,0.0,0
1019,2024-11-21 10:44:39,18,0,221.0,5.0,0.0,0.0,0.0,0
1020,2024-11-21 10:44:39,18,0,204.0,4.0,0.0,0.0,0.0,0
1021,2024-11-21 10:44:39,18,0,227.0,5.0,0.0,0.0,0.0,0
1022,2024-11-21 10:44:40,18,0,221.0,5.0,0.0,0.0,0.0,0
1023,2024-11-21 10:44:40,18,0,204.0,4.0,0.0,0.0,0.0,0
1024,2024-11-21 10:44:40,18,0,224.0,5.0,0.0,0.0,0.0,0
1025,2024-11-21 10:44:41,18,0,218.0,5.0,0.0,0.0,0.0,0
1026,2024-11-21 10:44:41,18,0,208.0,4.0,0.0,0.0,0.0,0
1027,2024-11-21 10:44:41,18,0,220.0,5.0,0.0,0.0,0.0,0
1028,2024-11-21 10:44:42,18,0,219.0,5.0,0.0,0.0,0.0,0
1029,2024-11-21 10:44:42,18,0,203.0,4.0,0.0,0.0,0.0,0
1030,2024-11-21 10:44:42,18,0,224.0,5.0,0.0,0.0,0.0,0
1031,2024-11-21 10:44:43,18,0,215.0,5.0,0.0,0.0,0.0,0
1032,2024-11-21 10:44:43,18,0,205.0,4.0,0.0,0.0,0.0,0
1033,2024-11-21 10:44:43,18,0,218.0,5.0,0.0,0.0,0.0,0
1034,2024-11-21 10:44:44,18,0,224.0,5.0,0.0,0.0,0.0,0
1035,2024-11-21 10:44:44,18,0,211.0,4.0,0.0,0.0,0.0,0
1036,2024-11-21 10:44:44,18,0,220.0,5.0,0.0,0.0,0.0,0
1037,2024-11-21 11:20:29,18,0,215.0,5.0,0.0,0.0,0.0,0
1038,2024-11-21 11:20:29,18,0,202.0,4.0,0.0,0.0,0.0,0
1039,2024-11-21 11:20:29,18,0,221.0,5.0,0.0,0.0,0.0,0
1040,2024-11-21 11:20:30,18,0,222.0,5.0,0.0,0.0,0.0,0
1041,2024-11-21 11:20:30,18,0,198.0,4.0,0.0,0.0,0.0,0
1042,2024-11-21 11:20:30,18,0,217.0,5.0,0.0,0.0,0.0,0
1043,2024-11-21 11:20:31,18,0,213.0,5.0,0.0,0.0,0.0,0
1044,2024-11-21 11:20:31,18,0,204.0,4.0,0.0,0.0,0.0,0
1045,2024-11-21 11:20:31,18,0,217.0,5.0,0.0,0.0,0.0,0
1046,2024-11-21 11:20:32,18,0,216.0,5.0,0.0,0.0,0.0,0
1047,2024-11-21 11:20:32,18,0,200.0,4.0,0.0,0.0,0.0,0
1048,2024-11-21 11:20:32,18,0,217.0,5.0,0.0,0.0,0.0,0
1049,2024-11-21 11:20:33,18,0,216.0,5.0,0.0,0.0,0.0,0
1050,2024-11-21 11:20:33,18,0,202.0,4.0,0.0,0.0,0.0,0
1051,2024-11-21 11:20:33,18,0,213.0,5.0,0.0,0.0,0.0,0
1052,2024-11-21 11:20:34,18,0,219.0,5.0,0.0,0.0,0.0,0
1053,2024-11-21 11:20:34,18,0,200.0,4.0,0.0,0.0,0.0,0
1054,2024-11-21 11:20:34,18,0,217.0,5.0,0.0,0.0,0.0,0
1055,2024-11-21 11:20:35,18,0,215.0,5.0,0.0,0.0,0.0,0
1056,2024-11-21 11:20:35,18,0,200.0,4.0,0.0,0.0,0.0,0
1057,2024-11-21 11:20:35,18,0,219.0,5.0,0.0,0.0,0.0,0
1058,2024-11-21 11:20:36,18,0,224.0,5.0,0.0,0.0,0.0,0
1059,2024-11-21 11:20:36,18,0,205.0,4.0,0.0,0.0,0.0,0
1060,2024-11-21 11:20:36,18,0,216.0,5.0,0.0,0.0,0.0,0
1061,2024-11-21 11:20:37,18,0,216.0,5.0,0.0,0.0,0.0,0
1062,2024-11-21 11:20:37,18,0,198.0,4.0,0.0,0.0,0.0,0
1063,2024-11-21 11:20:37,18,0,217.0,5.0,0.0,0.0,0.0,0
1064,2024-11-21 11:20:38,18,0,216.0,5.0,0.0,0.0,0.0,0
1065,2024-11-21 11:20:38,18,0,199.0,4.0,0.0,0.0,0.0,0
1066,2024-11-21 11:20:38,18,0,217.0,5.0,0.0,0.0,0.0,0
1067,2024-11-21 11:20:39,18,0,216.0,5.0,0.0,0.0,0.0,0
1068,2024-11-21 11:20:39,18,0,202.0,4.0,0.0,0.0,0.0,0
1069,2024-11-21 11:20:39,18,0,222.0,5.0,0.0,0.0,0.0,0
1070,2024-11-21 11:20:40,18,0,221.0,5.0,0.0,0.0,0.0,0
1071,2024-11-21 11:20:40,18,0,198.0,4.0,0.0,0.0,0.0,0
1072,2024-11-21 11:20:40,18,0,220.0,5.0,0.0,0.0,0.0,0
1073,2024-11-21 11:20:41,18,0,218.0,5.0,0.0,0.0,0.0,0
1074,2024-11-21 11:20:41,18,0,205.0,4.0,0.0,0.0,0.0,0
1075,2024-11-21 11:20:41,18,0,221.0,5.0,0.0,0.0,0.0,0
1076,2024-11-21 11:20:42,18,0,209.0,5.0,0.0,0.0,0.0,0
1077,2024-11-21 11:20:42,18,0,199.0,4.0,0.0,0.0,0.0,0
1078,2024-11-21 11:20:42,18,0,219.0,5.0,0.0,0.0,0.0,0
1079,2024-11-21 11:20:43,18,0,222.0,5.0,0.0,0.0,0.0,0
1080,2024-11-21 11:20:43,18,0,204.0,4.0,0.0,0.0,0.0,0
1081,2024-11-21 11:20:43,18,0,217.0,5.0,0.0,0.0,0.0,0
1082,2024-11-21 11:20:44,18,0,215.0,5.0,0.0,0.0,0.0,0
1083,2024-11-21 11:20:44,18,0,198.0,4.0,0.0,0.0,0.0,0
1084,2024-11-21 11:20:44,18,0,215.0,5.0,0.0,0.0,0.0,0
1085,2024-11-21 11:20:45,18,0,221.0,5.0,0.0,0.0,0.0,0
1086,2024-11-21 11:20:45,18,0,202.0,4.0,0.0,0.0,0.0,0
1087,2024-11-21 11:20:45,18,0,217.0,5.0,0.0,0.0,0.0,0
1088,2024-11-21 11:20:46,18,0,218.0,5.0,0.0,0.0,0.0,0
1089,2024-11-21 11:20:46,18,0,204.0,4.0,0.0,0.0,0.0,0
1090,2024-11-21 11:20:46,18,0,218.0,5.0,0.0,0.0,0.0,0
1091,2024-11-21 11:20:47,18,0,219.0,5.0,0.0,0.0,0.0,0
1092,2024-11-21 11:20:47,18,0,202.0,4.0,0.0,0.0,0.0,0
1093,2024-11-21 11:20:47,18,0,208.0,5.0,0.0,0.0,0.0,0
1094,2024-11-21 11:20:48,18,0,221.0,5.0,0.0,0.0,0.0,0
1095,2024-11-21 11:20:48,18,0,199.0,4.0,0.0,0.0,0.0,0
1096,2024-11-21 11:20:48,18,0,220.0,5.0,0.0,0.0,0.0,0
1097,2024-11-21 11:20:49,18,0,220.0,5.0,0.0,0.0,0.0,0
1098,2024-11-21 11:20:49,18,0,199.0,4.0,0.0,0.0,0.0,0
1099,2024-11-21 11:20:49,18,0,209.0,5.0,0.0,0.0,0.0,0
1100,2024-11-21 11:20:50,18,0,215.0,5.0,0.0,0.0,0.0,0
1101,2024-11-21 11:20:50,18,0,204.0,4.0,0.0,0.0,0.0,0
1102,2024-11-21 11:20:50,18,0,218.0,5.0,0.0,0.0,0.0,0
1103,2024-11-21 11:20:51,18,0,213.0,5.0,0.0,0.0,0.0,0
1104,2024-11-21 11:20:51,18,0,213.0,4.0,0.0,0.0,0.0,0
1105,2024-11-21 11:20:51,18,0,221.0,5.0,0.0,0.0,0.0,0
1106,2024-11-21 11:20:52,18,0,218.0,5.0,0.0,0.0,0.0,0
1107,2024-11-21 11:20:52,18,0,202.0,4.0,0.0,0.0,0.0,0
1108,2024-11-21 11:20:52,18,0,219.0,5.0,0.0,0.0,0.0,0
1109,2024-11-21 11:20:53,18,0,221.0,5.0,0.0,0.0,0.0,0
1110,2024-11-21 11:20:53,18,0,199.0,4.0,0.0,0.0,0.0,0
1111,2024-11-21 11:20:53,18,0,215.0,5.0,0.0,0.0,0.0,0
1112,2024-11-21 11:20:54,18,0,219.0,5.0,0.0,0.0,0.0,0
1113,2024-11-21 11:20:54,18,0,204.0,4.0,0.0,0.0,0.0,0
1114,2024-11-21 11:20:54,18,0,220.0,5.0,0.0,0.0,0.0,0
1115,2024-11-21 11:20:55,18,0,220.0,5.0,0.0,0.0,0.0,0
1116,2024-11-21 11:20:55,18,0,209.0,4.0,0.0,0.0,0.0,0
1117,2024-11-21 11:20:55,18,0,216.0,5.0,0.0,0.0,0.0,0
1118,2024-11-21 11:20:56,18,0,218.0,5.0,0.0,0.0,0.0,0
1119,2024-11-21 11:20:56,18,0,202.0,4.0,0.0,0.0,0.0,0
1120,2024-11-21 11:20:56,18,0,217.0,5.0,0.0,0.0,0.0,0
1121,2024-11-21 11:20:57,18,0,215.0,5.0,0.0,0.0,0.0,0
1122,2024-11-21 11:20:57,18,0,206.0,4.0,0.0,0.0,0.0,0
1123,2024-11-21 11:20:57,18,0,221.0,5.0,0.0,0.0,0.0,0
1124,2024-11-21 11:20:58,18,0,218.0,5.0,0.0,0.0,0.0,0
1125,2024-11-21 11:20:58,18,0,206.0,4.0,0.0,0.0,0.0,0
1126,2024-11-21 11:20:58,18,0,217.0,5.0,0.0,0.0,0.0,0
1127,2024-11-21 11:20:59,18,0,222.0,5.0,0.0,0.0,0.0,0
1128,2024-11-21 11:20:59,18,0,205.0,4.0,0.0,0.0,0.0,0
1129,2024-11-21 11:20:59,18,0,224.0,5.0,0.0,0.0,0.0,0
1130,2024-11-21 11:21:00,18,0,214.0,5.0,0.0,0.0,0.0,0
1131,2024-11-21 11:21:00,18,0,204.0,4.0,0.0,0.0,0.0,0
1132,2024-11-21 11:21:00,18,0,219.0,5.0,0.0,0.0,0.0,0
1133,2024-11-21 11:21:01,18,0,219.0,5.0,0.0,0.0,0.0,0
1134,2024-11-21 11:21:01,18,0,206.0,4.0,0.0,0.0,0.0,0
1135,2024-11-21 11:21:01,18,0,221.0,5.0,0.0,0.0,0.0,0
1136,2024-11-21 11:21:02,18,0,220.0,5.0,0.0,0.0,0.0,0
1137,2024-11-21 11:21:02,18,0,201.0,4.0,0.0,0.0,0.0,0
1138,2024-11-21 11:21:02,18,0,217.0,5.0,0.0,0.0,0.0,0
1139,2024-11-21 11:21:03,18,0,222.0,5.0,0.0,0.0,0.0,0
1140,2024-11-21 11:21:03,18,0,208.0,4.0,0.0,0.0,0.0,0
1141,2024-11-21 11:21:03,18,0,222.0,5.0,0.0,0.0,0.0,0
1142,2024-11-21 11:21:04,18,0,219.0,5.0,0.0,0.0,0.0,0
1143,2024-11-21 11:21:04,18,0,207.0,4.0,0.0,0.0,0.0,0
1144,2024-11-21 11:21:04,18,0,215.0,5.0,0.0,0.0,0.0,0
1145,2024-11-21 11:21:05,18,0,215.0,5.0,0.0,0.0,0.0,0
1146,2024-11-21 11:21:05,18,0,206.0,4.0,0.0,0.0,0.0,0
1147,2024-11-21 11:21:05,18,0,219.0,5.0,0.0,0.0,0.0,0
1148,2024-11-21 11:21:06,18,0,218.0,5.0,0.0,0.0,0.0,0
1149,2024-11-21 11:21:06,18,0,198.0,4.0,0.0,0.0,0.0,0
1150,2024-11-21 11:21:06,18,0,215.0,5.0,0.0,0.0,0.0,0
1151,2024-11-21 11:21:07,18,0,218.0,5.0,0.0,0.0,0.0,0
1152,2024-11-21 11:21:07,18,0,202.0,4.0,0.0,0.0,0.0,0
1153,2024-11-21 11:21:07,18,0,218.0,5.0,0.0,0.0,0.0,0
1154,2024-11-21 11:21:21,18,0,216.0,5.0,0.0,0.0,0.0,0
1155,2024-11-21 11:21:21,18,0,200.0,4.0,0.0,0.0,0.0,0
1156,2024-11-21 11:21:21,18,0,215.0,5.0,0.0,0.0,0.0,0
1157,2024-11-21 11:21:22,18,0,217.0,5.0,0.0,0.0,0.0,0
1158,2024-11-21 11:21:22,18,0,206.0,4.0,0.0,0.0,0.0,0
1159,2024-11-21 11:21:22,18,0,222.0,5.0,0.0,0.0,0.0,0
1160,2024-11-21 11:21:23,18,0,216.0,5.0,0.0,0.0,0.0,0
1161,2024-11-21 11:21:23,18,0,208.0,4.0,0.0,0.0,0.0,0
1162,2024-11-21 11:21:23,18,0,217.0,5.0,0.0,0.0,0.0,0
1163,2024-11-21 11:21:24,18,0,220.0,5.0,0.0,0.0,0.0,0
1164,2024-11-21 11:21:24,18,0,206.0,4.0,0.0,0.0,0.0,0
1165,2024-11-21 11:21:24,18,0,222.0,5.0,0.0,0.0,0.0,0
1166,2024-11-21 11:21:25,18,0,219.0,5.0,0.0,0.0,0.0,0
1167,2024-11-21 11:21:25,18,0,202.0,4.0,0.0,0.0,0.0,0
1168,2024-11-21 11:21:25,18,0,218.0,5.0,0.0,0.0,0.0,0
1169,2024-11-21 11:21:26,18,0,221.0,5.0,0.0,0.0,0.0,0
1170,2024-11-21 11:21:26,18,0,201.0,4.0,0.0,0.0,0.0,0
1171,2024-11-21 11:21:26,18,0,221.0,5.0,0.0,0.0,0.0,0
1172,2024-11-21 11:21:27,18,0,216.0,5.0,0.0,0.0,0.0,0
1173,2024-11-21 11:21:27,18,0,209.0,4.0,0.0,0.0,0.0,0
1174,2024-11-21 11:21:27,18,0,220.0,5.0,0.0,0.0,0.0,0
1175,2024-11-21 11:21:28,18,0,222.0,5.0,0.0,0.0,0.0,0
1176,2024-11-21 11:21:28,18,0,205.0,4.0,0.0,0.0,0.0,0
1177,2024-11-21 11:21:28,18,0,219.0,5.0,0.0,0.0,0.0,0
1178,2024-11-21 11:21:29,18,0,220.0,5.0,0.0,0.0,0.0,0
1179,2024-11-21 11:21:29,18,0,204.0,4.0,0.0,0.0,0.0,0
1180,2024-11-21 11:21:29,18,0,217.0,5.0,0.0,0.0,0.0,0
1181,2024-11-21 11:21:30,18,0,216.0,5.0,0.0,0.0,0.0,0
1182,2024-11-21 11:21:30,18,0,198.0,4.0,0.0,0.0,0.0,0
1183,2024-11-21 11:21:30,18,0,222.0,5.0,0.0,0.0,0.0,0
1184,2024-11-21 11:21:31,18,0,223.0,5.0,0.0,0.0,0.0,0
1185,2024-11-21 11:21:31,18,0,205.0,4.0,0.0,0.0,0.0,0
1186,2024-11-21 11:21:31,18,0,213.0,5.0,0.0,0.0,0.0,0
